trial_nr	onset	event_type	phase	response	nr_frames	block_type	trial_type	block_ID	response_hand	phase_length	last_frame	key_duration	onset_abs	duration
0	0.01663249998819083	stim	0		0	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.531575499975588	2.5018583000055514
0	2.5184907999937423	ambiguous_practice	0	space	1	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0	0.10021790000610054	7.03343379998114	-2.4347303999820724
0	0.08376040001166984	stim	1		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.598703399999067	0.03377619996899739
0	0.11753659998066723	stim	2		0	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.632479599968065	3.295447700016666
0	3.4129842999973334	ambiguous_practice	2	space	2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0	0.11725790001219139	7.927927299984731	-3.229707599966787
0	0.18327670003054664	stim	3		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.698219700017944	0.03390919999219477
0	0.2171859000227414	stim	4		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.732128900010139	0.03362910001305863
0	0.25081500003580004	stim	5		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.765758000023197	0.03325209999457002
0	0.28406710003037006	stim	6		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.799010100017767	0.03372760000638664
0	0.3177947000367567	stim	7		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.832737700024154	0.03276249999180436
0	0.35055720002856106	stim	8		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.865500200015958	0.03378090000478551
0	0.38433810003334656	stim	9		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.899281100020744	0.032707199978176504
0	0.41704530001152307	stim	10		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.93198829999892	0.03339409996988252
0	0.4504393999814056	stim	11		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.965382399968803	0.03363960003480315
0	0.48407900001620874	stim	12		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		4.999022000003606	0.033662799978628755
0	0.5177417999948375	stim	13		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.032684799982235	0.033261300006415695
0	0.5510031000012532	stim	14		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.0659460999886505	0.03351259999908507
0	0.5845157000003383	stim	15		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.099458699987736	0.0336517000105232
0	0.6181674000108615	stim	16		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.133110399998259	0.03417609998723492
0	0.6523434999980964	stim	17		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.167286499985494	0.03315989999100566
0	0.685503399989102	stim	18		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.200446399976499	0.03346110001439229
0	0.7189645000034943	stim	19		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.233907499990892	0.033509999979287386
0	0.7524744999827817	stim	20		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.267417499970179	0.033702700049616396
0	0.7861772000323981	stim	21		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.3011202000197954	0.03359869995620102
0	0.8197758999885991	stim	22		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.3347188999759965	0.03338820004137233
0	0.8531641000299715	stim	23		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.368107100017369	0.03341119998367503
0	0.8865753000136465	stim	24		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.401518300001044	0.03333800000837073
0	0.9199133000220172	stim	25		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.4348563000094146	0.03327559999888763
0	0.9531889000209048	stim	26		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.468131900008302	0.033345800009556115
0	0.986534700030461	stim	27		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.501477700017858	0.03390359994955361
0	1.0204382999800146	stim	28		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.535381299967412	0.0332174000213854
0	1.0536557000014	stim	29		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.568598699988797	0.03326250001555309
0	1.086918200016953	stim	30		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.60186120000435	0.03338749997783452
0	1.1203056999947876	stim	31		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.635248699982185	0.033562200027517974
0	1.1538679000223055	stim	32		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.668810900009703	0.03298219997668639
0	1.186850099998992	stim	33		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.701793099986389	0.0334788000327535
0	1.2203289000317454	stim	34		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.735271900019143	0.033310099970549345
0	1.2536390000022948	stim	35		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.768581999989692	0.033619599998928607
0	1.2872586000012234	stim	36		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.802201599988621	0.03369170002406463
0	1.320950300025288	stim	37		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.835893300012685	0.0332295999978669
0	1.354179900023155	stim	38		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.869122900010552	0.03407539997715503
0	1.38825530000031	stim	39		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.903198299987707	0.0335159000242129
0	1.4217712000245228	stim	40		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.93671420001192	0.03313789999810979
0	1.4549091000226326	stim	41		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		5.96985210001003	0.03340969997225329
0	1.488318799994886	stim	42		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.003261799982283	0.03334309998899698
0	1.521661899983883	stim	43		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.03660489997128	0.033553300017956644
0	1.5552152000018395	stim	44		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.070158199989237	0.03342370002064854
0	1.588638900022488	stim	45		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.103581900009885	0.03335809998679906
0	1.6219970000092871	stim	46		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.1369399999966845	0.0333229000098072
0	1.6553199000190943	stim	47		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.170262900006492	0.03364539996255189
0	1.6889652999816462	stim	48		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.203908299969044	0.033742800005711615
0	1.7227080999873579	stim	49		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.237651099974755	0.03343130002031103
0	1.7561394000076689	stim	50		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.271082399995066	0.0337567999958992
0	1.789896200003568	stim	51		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.304839199990965	0.03370369999902323
0	1.8235999000025913	stim	52		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.338542899989989	0.03363860002718866
0	1.85723850002978	stim	53		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.372181500017177	0.033733699994627386
0	1.8909722000244074	stim	54		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.405915200011805	0.0335015999735333
0	1.9244737999979407	stim	55		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.439416799985338	0.03363200003514066
0	1.9581058000330813	stim	56		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.473048800020479	0.033339799963869154
0	1.9914455999969505	stim	57		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.506388599984348	0.03311840002425015
0	2.0245640000212006	stim	58		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.539507000008598	0.03390340000623837
0	2.058467400027439	stim	59		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.573410400014836	0.0332467999542132
0	2.091714199981652	stim	60		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.6066571999690495	0.03400179999880493
0	2.125715999980457	stim	61		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.6406589999678545	0.04954020003788173
0	2.175256200018339	stim	62		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.690199200005736	0.04995710001094267
0	2.2252133000292815	stim	63		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.740156300016679	0.04984539997531101
0	2.2750587000045925	stim	64		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.79000169999199	0.05024850001791492
0	2.3253072000225075	stim	65		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.840250200009905	0.050130799994803965
0	2.3754380000173114	stim	66		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.890381000004709	0.05004609999014065
0	2.425484100007452	stim	67		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.940427099994849	0.049935500021092594
0	2.4754196000285447	stim	68		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		6.990362600015942	0.04989119997480884
0	2.5253108000033535	stim	69		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.040253799990751	0.05006370000774041
0	2.575374500011094	stim	70		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.090317499998491	0.05096839996986091
0	2.626342899980955	stim	71		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.141285899968352	0.04985340003622696
0	2.676196300017182	stim	72		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.191139300004579	0.050844800018239766
0	2.7270411000354216	stim	73		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.241984100022819	0.049388699990231544
0	2.776429800025653	stim	74		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.29137280001305	0.04999390000011772
0	2.826423700025771	stim	75		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.341366700013168	0.033449599985033274
0	2.859873300010804	stim	76		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.374816299998201	0.04969289997825399
0	2.909566199989058	stim	77		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.424509199976455	0.03352140000788495
0	2.943087599996943	stim	78		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.45803059998434	0.03335059998789802
0	2.976438199984841	stim	79		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.491381199972238	0.033369500015396625
0	3.0098077000002377	stim	80		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.524750699987635	0.049966000020504
0	3.0597737000207417	stim	81		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.574716700008139	0.050135299970861524
0	3.109908999991603	stim	82		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.6248519999790005	0.03330940002342686
0	3.14321840001503	stim	83		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.658161400002427	0.03352369996719062
0	3.1767420999822207	stim	84		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.691685099969618	0.05100730003323406
0	3.2277494000154547	stim	85		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.742692400002852	0.05030609999084845
0	3.278055500006303	stim	86		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.7929984999937005	0.048819600022397935
0	3.326875100028701	stim	87		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.8418181000160985	0.051372099958825856
0	3.378247199987527	stim	88		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.893190199974924	0.0663668000488542
0	3.444614000036381	stim	89		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		7.9595570000237785	0.05039659998146817
0	3.4950106000178494	stim	90		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.009953600005247	0.04987089999485761
0	3.544881500012707	stim	91		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.059824500000104	0.050180999969597906
0	3.595062499982305	stim	92		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.110005499969702	0.06589160003932193
0	3.660954100021627	stim	93		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.175897100009024	0.05017120001139119
0	3.711125300033018	stim	94		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.226068300020415	0.049908499990124255
0	3.7610338000231422	stim	95		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.27597680001054	0.04972999996971339
0	3.8107637999928556	stim	96		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.325706799980253	0.05041590001201257
0	3.861179700004868	stim	97		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.376122699992266	0.05087099998490885
0	3.912050699989777	stim	98		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.426993699977174	0.04996690002735704
0	3.962017600017134	stim	99		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.476960600004531	0.04998189996695146
0	4.011999499984086	stim	100		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.526942499971483	0.05006070004310459
0	4.06206020002719	stim	101		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.577003200014587	0.05038169998442754
0	4.112441900011618	stim	102		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.627384899999015	0.04988439998123795
0	4.162326299992856	stim	103		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.677269299980253	0.04995990003226325
0	4.212286200025119	stim	104		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.727229200012516	0.050247899955138564
0	4.2625340999802575	stim	105		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.777477099967655	0.04983220004942268
0	4.31236630002968	stim	106		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.827309300017077	0.05005939997499809
0	4.362425700004678	stim	107		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.877368699992076	0.06634309998480603
0	4.428768799989484	stim	108		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.943711799976882	0.050369200005661696
0	4.479137999995146	stim	109		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		8.994080999982543	0.04993169999215752
0	4.5290696999873035	stim	110		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.0440126999747	0.06558370002312586
0	4.594653400010429	stim	111		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.109596399997827	0.05001050001010299
0	4.644663900020532	stim	112		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.15960690000793	0.050121799984481186
0	4.6947857000050135	stim	113		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.20972869999241	0.05078400002093986
0	4.745569700025953	stim	114		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.26051270001335	0.04944069997873157
0	4.795010400004685	stim	115		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.309953399992082	0.05010809999657795
0	4.845118500001263	stim	116		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.36006149998866	0.050139800005126745
0	4.89525830000639	stim	117		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.410201299993787	0.050391500000841916
0	4.9456498000072315	stim	118		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.460592799994629	0.05095960001926869
0	4.9966094000265	stim	119		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.511552400013898	0.05041009996784851
0	5.047019499994349	stim	120		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.561962499981746	0.06619530002353713
0	5.113214800017886	stim	121		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.628157800005283	0.06672669999534264
0	5.1799415000132285	stim	122		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.694884500000626	0.049998799979221076
0	5.22994029999245	stim	123		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.744883299979847	0.04999999998835847
0	5.279940299980808	stim	124		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.794883299968205	0.06774080003378913
0	5.347681100014597	stim	125		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.862624100001995	0.06568780000088736
0	5.4133689000154845	stim	126		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.928311900002882	0.050794399983715266
0	5.4641632999992	stim	127		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		9.979106299986597	0.050370900018606335
0	5.514534200017806	stim	128		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.029477200005203	0.049469899968244135
0	5.56400409998605	stim	129		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.078947099973448	0.04890690004685894
0	5.612911000032909	stim	130		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.127854000020307	0.04997860000003129
0	5.6628896000329405	stim	131		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.177832600020338	0.051873199990950525
0	5.714762800023891	stim	132		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.229705800011288	0.04904859996167943
0	5.7638113999855705	stim	133		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.278754399972968	0.050265500030945987
0	5.8140769000165164	stim	134		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.329019900003914	0.06731850001960993
0	5.881395400036126	stim	135		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.396338400023524	0.0669235999812372
0	5.948319000017364	stim	136		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.463262000004761	0.04982040001777932
0	5.998139400035143	stim	137		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.51308240002254	0.050112899974919856
0	6.048252300010063	stim	138		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.56319529999746	0.06496649998007342
0	6.113218799990136	stim	139		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.628161799977534	0.0512443000334315
0	6.164463100023568	stim	140		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.679406100010965	0.050297999987378716
0	6.214761100010946	stim	141		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.729704099998344	0.05033060000278056
0	6.265091700013727	stim	142		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.780034700001124	0.06680640002014115
0	6.331898100033868	stim	143		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.846841100021265	0.06620569998631254
0	6.398103800020181	stim	144		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.913046800007578	0.05067510000662878
0	6.448778900026809	stim	145		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		10.963721900014207	0.050522100005764514
0	6.499301000032574	stim	146		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.014244000019971	0.049372099980246276
0	6.54867310001282	stim	147		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.063616100000218	0.04873759998008609
0	6.597410699992906	stim	148		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.112353699980304	0.050036300031933933
0	6.64744700002484	stim	149		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.162390000012238	0.04986729996744543
0	6.697314299992286	stim	150		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.212257299979683	0.051966600003652275
0	6.749280899995938	stim	151		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.264223899983335	0.04854640003759414
0	6.797827300033532	stim	152		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.31277030002093	0.05013429996324703
0	6.847961599996779	stim	153		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.362904599984176	0.05102810001699254
0	6.898989700013772	stim	154		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.413932700001169	0.05021199997281656
0	6.949201699986588	stim	155		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.464144699973986	0.04977870004950091
0	6.998980400036089	stim	156		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.513923400023486	0.05072819994529709
0	7.049708599981386	stim	157		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.564651599968784	0.06627070001559332
0	7.1159792999969795	stim	158		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.630922299984377	0.06755390000762418
0	7.183533200004604	stim	159		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.698476199992001	0.04919039999367669
0	7.23272359999828	stim	160		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.747666599985678	0.0504192000371404
0	7.283142800035421	stim	161		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.798085800022818	0.06685609999112785
0	7.349998900026549	stim	162		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.864941900013946	0.05008969997288659
0	7.400088599999435	stim	163		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.915031599986833	0.05110759998206049
0	7.451196199981496	stim	164		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		11.966139199968893	0.04862030001822859
0	7.499816499999724	stim	165		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.014759499987122	0.05015720002120361
0	7.549973700020928	stim	166		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.064916700008325	0.04965870000887662
0	7.599632400029805	stim	167		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.114575400017202	0.05018449999624863
0	7.649816900026053	stim	168		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.16475990001345	0.06842239998513833
0	7.7182393000111915	stim	169		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.233182299998589	0.049963500001467764
0	7.768202800012659	stim	170		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.283145800000057	0.049947199993766844
0	7.818150000006426	stim	171		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.333092999993823	0.049981300020590425
0	7.8681313000270166	stim	172		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.383074300014414	0.04987659998005256
0	7.918007900007069	stim	173		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.432950899994466	0.05157780001172796
0	7.969585700018797	stim	174		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.484528700006194	0.04736109997611493
0	8.016946799994912	stim	175		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.53188979998231	0.05050830001709983
0	8.067455100012012	stim	176		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.58239809999941	0.050816899980418384
0	8.11827199999243	stim	177		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.633214999979828	0.05165570002282038
0	8.16992770001525	stim	178		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.684870700002648	0.06428859999869019
0	8.23421630001394	stim	179		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.749159300001338	0.05233869998482987
0	8.28655499999877	stim	180		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.801497999986168	0.049959200026933104
0	8.336514200025704	stim	181		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.851457200013101	0.0477746999822557
0	8.38428890000796	stim	182		2	ambiguous_practice	ambiguous_practice	0.0	preferred_right	300.0	0.0		12.899231899995357	0.052517800009809434
