trial_nr	onset	event_type	phase	response	nr_frames	block_type	trial_type	response_hand	phase_length	last_frame	key_duration	onset_abs	duration
0	0.02034110005479306	stim	0		0	break	break	preferred	1.0	0.0		4.285993700032122	2.8195371999172494
0	2.8398782999720424	break	0	space	0	break	break	preferred	1.0	0.0	0.06869129999540746	7.105530899949372	0.25450629997067153
0	3.094384599942714	break	0	space	599	break	break	preferred	1.0	0.0	0.10654309997335076	7.360037199920043	7.0277344001224265
1	10.12211900006514	stim	0		2	unambiguous	right	preferred	70.0	0.0		14.38777160004247	0.03331949992571026
1	10.15543849999085	stim	1		2	unambiguous	right	preferred	70.0	0.0		14.42109109996818	0.03469620004761964
1	10.19013470003847	stim	2		2	unambiguous	right	preferred	70.0	0.0		14.4557873000158	0.03324100002646446
1	10.223375700064935	stim	3		2	unambiguous	right	preferred	70.0	0.0		14.489028300042264	0.032942799967713654
1	10.256318500032648	stim	4		2	unambiguous	right	preferred	70.0	0.0		14.521971100009978	0.03339969995431602
1	10.289718199986964	stim	5		2	unambiguous	right	preferred	70.0	0.0		14.555370799964294	0.032082000048831105
1	10.321800200035796	stim	6		2	unambiguous	right	preferred	70.0	0.0		14.587452800013125	0.03371969994623214
1	10.355519899982028	stim	7		2	unambiguous	right	preferred	70.0	0.0		14.621172499959357	0.03323679999448359
1	10.388756699976511	stim	8		2	unambiguous	right	preferred	70.0	0.0		14.65440929995384	0.03415250009857118
1	10.422909200075082	stim	9		2	unambiguous	right	preferred	70.0	0.0		14.688561800052412	0.0333953999215737
1	10.456304599996656	stim	10		2	unambiguous	right	preferred	70.0	0.0		14.721957199973986	0.033399300067685544
1	10.489703900064342	stim	11		2	unambiguous	right	preferred	70.0	0.0		14.755356500041671	0.03328889992553741
1	10.52299279998988	stim	12		2	unambiguous	right	preferred	70.0	0.0		14.788645399967209	0.03224079997744411
1	10.555233599967323	stim	13		2	unambiguous	right	preferred	70.0	0.0		14.820886199944653	0.050295700086280704
1	10.605529300053604	stim	14		2	unambiguous	right	preferred	70.0	0.0		14.871181900030933	0.03431479993741959
1	10.639844099991024	stim	15		2	unambiguous	right	preferred	70.0	0.0		14.905496699968353	0.03334229998290539
1	10.673186399973929	stim	16		2	unambiguous	right	preferred	70.0	0.0		14.938838999951258	0.03337560000363737
1	10.706561999977566	stim	17		2	unambiguous	right	preferred	70.0	0.0		14.972214599954896	0.03347430005669594
1	10.740036300034262	stim	18		2	unambiguous	right	preferred	70.0	0.0		15.005688900011592	0.032044799998402596
1	10.772081100032665	stim	19		2	unambiguous	right	preferred	70.0	0.0		15.037733700009994	0.03376609995029867
1	10.805847199982964	stim	20		2	unambiguous	right	preferred	70.0	0.0		15.071499799960293	0.033987500006332994
1	10.839834699989296	stim	21		2	unambiguous	right	preferred	70.0	0.0		15.105487299966626	0.03339510003570467
1	10.873229800025001	stim	22		2	unambiguous	right	preferred	70.0	0.0		15.13888240000233	0.033229899941943586
1	10.906459699966945	stim	23		2	unambiguous	right	preferred	70.0	0.0		15.172112299944274	0.0334177000913769
1	10.939877400058322	stim	24		2	unambiguous	right	preferred	70.0	0.0		15.205530000035651	0.03197289991658181
1	10.971850299974903	stim	25		2	unambiguous	right	preferred	70.0	0.0		15.237502899952233	0.03385890007484704
1	11.00570920004975	stim	26		2	unambiguous	right	preferred	70.0	0.0		15.27136180002708	0.033359199995175004
1	11.039068400044926	stim	27		2	unambiguous	right	preferred	70.0	0.0		15.304721000022255	0.034043499967083335
1	11.073111900012009	stim	28		2	unambiguous	right	preferred	70.0	0.0		15.338764499989338	0.03348720003850758
1	11.106599100050516	stim	29		2	unambiguous	right	preferred	70.0	0.0		15.372251700027846	0.03335679997690022
1	11.139955900027417	stim	30		2	unambiguous	right	preferred	70.0	0.0		15.405608500004746	0.049111500033177435
1	11.189067400060594	stim	31		2	unambiguous	right	preferred	70.0	0.0		15.454720000037923	0.03442919999361038
1	11.223496600054204	stim	32		2	unambiguous	right	preferred	70.0	0.0		15.489149200031534	0.03219629998784512
1	11.25569290004205	stim	33		2	unambiguous	right	preferred	70.0	0.0		15.521345500019379	0.03402489994186908
1	11.289717799983919	stim	34		2	unambiguous	right	preferred	70.0	0.0		15.555370399961248	0.033414000063203275
1	11.323131800047122	stim	35		2	unambiguous	right	preferred	70.0	0.0		15.588784400024451	0.033363700029440224
1	11.356495500076562	stim	36		2	unambiguous	right	preferred	70.0	0.0		15.622148100053892	0.03284010000061244
1	11.389335600077175	stim	37		2	unambiguous	right	preferred	70.0	0.0		15.654988200054504	0.03372819989454001
1	11.423063799971715	stim	38		2	unambiguous	right	preferred	70.0	0.0		15.688716399949044	0.03305720002390444
1	11.456120999995619	stim	39		2	unambiguous	right	preferred	70.0	0.0		15.721773599972948	0.03387450007721782
1	11.489995500072837	stim	40		2	unambiguous	right	preferred	70.0	0.0		15.755648100050166	0.03332229994703084
1	11.523317800019868	stim	41		2	unambiguous	right	preferred	70.0	0.0		15.788970399997197	0.033558900002390146
1	11.556876700022258	stim	42		2	unambiguous	right	preferred	70.0	0.0		15.822529299999587	0.03390979999676347
1	11.590786500019021	stim	43		2	unambiguous	right	preferred	70.0	0.0		15.85643909999635	0.03471399995032698
1	11.625500499969348	stim	44		2	unambiguous	right	preferred	70.0	0.0		15.891153099946678	0.03217040002346039
1	11.657670899992809	stim	45		2	unambiguous	right	preferred	70.0	0.0		15.923323499970138	0.033445100067183375
1	11.691116000059992	stim	46		2	unambiguous	right	preferred	70.0	0.0		15.956768600037321	0.03341299993917346
1	11.724528999999166	stim	47		2	unambiguous	right	preferred	70.0	0.0		15.990181599976495	0.03335799998603761
1	11.757886999985203	stim	48		2	unambiguous	right	preferred	70.0	0.0		16.023539599962533	0.033520600060001016
1	11.791407600045204	stim	49		2	unambiguous	right	preferred	70.0	0.0		16.057060200022534	0.03381489997263998
1	11.825222500017844	stim	50		2	unambiguous	right	preferred	70.0	0.0		16.090875099995174	0.033165100030601025
1	11.858387600048445	stim	51		2	unambiguous	right	preferred	70.0	0.0		16.124040200025775	0.03332579997368157
1	11.891713400022127	stim	52		2	unambiguous	right	preferred	70.0	0.0		16.157365999999456	0.033241900033317506
1	11.924955300055444	stim	53		2	unambiguous	right	preferred	70.0	0.0		16.190607900032774	0.03342370002064854
1	11.958379000076093	stim	54		2	unambiguous	right	preferred	70.0	0.0		16.224031600053422	0.03333729994483292
1	11.991716300020926	stim	55		2	unambiguous	right	preferred	70.0	0.0		16.257368899998255	0.034153399989008904
1	12.025869700009935	stim	56		2	unambiguous	right	preferred	70.0	0.0		16.291522299987264	0.03302019997499883
1	12.058889899984933	stim	57		2	unambiguous	right	preferred	70.0	0.0		16.324542499962263	0.03335360006894916
1	12.092243500053883	stim	58		2	unambiguous	right	preferred	70.0	0.0		16.357896100031212	0.03354669990949333
1	12.125790199963376	stim	59		2	unambiguous	right	preferred	70.0	0.0		16.391442799940705	0.03331150009762496
1	12.159101700061	stim	60		2	unambiguous	right	preferred	70.0	0.0		16.42475430003833	0.03372770000714809
1	12.192829400068149	stim	61		2	unambiguous	right	preferred	70.0	0.0		16.45848200004548	0.03357029997278005
1	12.226399700040929	stim	62		2	unambiguous	right	preferred	70.0	0.0		16.49205230001826	0.03366910002660006
1	12.260068800067529	stim	63		2	unambiguous	right	preferred	70.0	0.0		16.52572140004486	0.03303069993853569
1	12.293099500006065	stim	64		2	unambiguous	right	preferred	70.0	0.0		16.558752099983394	0.03365820006001741
1	12.326757700066082	stim	65		2	unambiguous	right	preferred	70.0	0.0		16.59241030004341	0.03333559993188828
1	12.36009329999797	stim	66		2	unambiguous	right	preferred	70.0	0.0		16.6257458999753	0.03365670004859567
1	12.393750000046566	stim	67		2	unambiguous	right	preferred	70.0	0.0		16.659402600023896	0.03317890001926571
1	12.426928900065832	stim	68		2	unambiguous	right	preferred	70.0	0.0		16.69258150004316	0.03391569992527366
1	12.460844599991105	stim	69		2	unambiguous	right	preferred	70.0	0.0		16.726497199968435	0.03291150007862598
2	12.493756100069731	stim	0		2	unambiguous	left	preferred	68.0	70.0		16.75940870004706	0.033489199937321246
2	12.527245300007053	stim	1		2	unambiguous	left	preferred	68.0	70.0		16.792897899984382	0.033273100038059056
2	12.560518400045112	stim	2		2	unambiguous	left	preferred	68.0	70.0		16.82617100002244	0.033430099952965975
2	12.593948499998078	stim	3		2	unambiguous	left	preferred	68.0	70.0		16.859601099975407	0.03333280002698302
2	12.62728130002506	stim	4		2	unambiguous	left	preferred	68.0	70.0		16.89293390000239	0.034098600037395954
2	12.661379900062457	stim	5		2	unambiguous	left	preferred	68.0	70.0		16.927032500039786	0.03268109995406121
2	12.694061000016518	stim	6		2	unambiguous	left	preferred	68.0	70.0		16.959713599993847	0.03368009999394417
2	12.727741100010462	stim	7		2	unambiguous	left	preferred	68.0	70.0		16.99339369998779	0.03335210005752742
2	12.76109320006799	stim	8		2	unambiguous	left	preferred	68.0	70.0		17.02674580004532	0.03367369994521141
2	12.794766900013201	stim	9		2	unambiguous	left	preferred	68.0	70.0		17.06041949999053	0.0337338000535965
2	12.828500700066797	stim	10		2	unambiguous	left	preferred	68.0	70.0		17.094153300044127	0.03429639991372824
2	12.862797099980526	stim	11		2	unambiguous	left	preferred	68.0	70.0		17.128449699957855	0.03245300007984042
2	12.895250100060366	stim	12		2	unambiguous	left	preferred	68.0	70.0		17.160902700037695	0.033364899922162294
2	12.928614999982528	stim	13		0	unambiguous	left	preferred	68.0	70.0		17.194267599959858	1.296945699956268
2	14.225560699938796	left	13	j	2	unambiguous	left	preferred	68.0	70.0	1.8003395000705495	18.491213299916126	-1.2469214999582618
2	12.978639199980535	stim	14		2	unambiguous	left	preferred	68.0	70.0		17.244291799957864	0.03321620007045567
2	13.01185540005099	stim	15		2	unambiguous	left	preferred	68.0	70.0		17.27750800002832	0.033738099969923496
2	13.045593500020914	stim	16		2	unambiguous	left	preferred	68.0	70.0		17.311246099998243	0.03400870005134493
2	13.079602200072259	stim	17		2	unambiguous	left	preferred	68.0	70.0		17.345254800049588	0.032444899901747704
2	13.112047099974006	stim	18		2	unambiguous	left	preferred	68.0	70.0		17.377699699951336	0.033443500055000186
2	13.145490600029007	stim	19		2	unambiguous	left	preferred	68.0	70.0		17.411143200006336	0.03362210001796484
2	13.179112700046971	stim	20		2	unambiguous	left	preferred	68.0	70.0		17.4447653000243	0.033292199950665236
2	13.212404899997637	stim	21		2	unambiguous	left	preferred	68.0	70.0		17.478057499974966	0.03331249998882413
2	13.24571739998646	stim	22		2	unambiguous	left	preferred	68.0	70.0		17.51136999996379	0.03387819998897612
2	13.279595599975437	stim	23		2	unambiguous	left	preferred	68.0	70.0		17.545248199952766	0.03295500006061047
2	13.312550600036047	stim	24		2	unambiguous	left	preferred	68.0	70.0		17.578203200013377	0.03323970001656562
2	13.345790300052613	stim	25		2	unambiguous	left	preferred	68.0	70.0		17.611442900029942	0.03352109994739294
2	13.379311400000006	stim	26		2	unambiguous	left	preferred	68.0	70.0		17.644963999977335	0.03330949996598065
2	13.412620899965987	stim	27		2	unambiguous	left	preferred	68.0	70.0		17.678273499943316	0.03320689999964088
2	13.445827799965627	stim	28		2	unambiguous	left	preferred	68.0	70.0		17.711480399942957	0.03360610001254827
2	13.479433899978176	stim	29		2	unambiguous	left	preferred	68.0	70.0		17.745086499955505	0.0333593999966979
2	13.512793299974874	stim	30		2	unambiguous	left	preferred	68.0	70.0		17.778445899952203	0.033148700022138655
2	13.545941999997012	stim	31		2	unambiguous	left	preferred	68.0	70.0		17.81159459997434	0.03335380007047206
2	13.579295800067484	stim	32		2	unambiguous	left	preferred	68.0	70.0		17.844948400044814	0.033523599966429174
2	13.612819400033914	stim	33		2	unambiguous	left	preferred	68.0	70.0		17.878472000011243	0.04981849994510412
2	13.662637899979018	stim	34		2	unambiguous	left	preferred	68.0	70.0		17.928290499956347	0.03362550004385412
2	13.696263400022872	stim	35		2	unambiguous	left	preferred	68.0	70.0		17.9619160000002	0.03340399998705834
2	13.72966740000993	stim	36		2	unambiguous	left	preferred	68.0	70.0		17.99531999998726	0.033365300041623414
2	13.763032700051554	stim	37		2	unambiguous	left	preferred	68.0	70.0		18.028685300028883	0.033613999956287444
2	13.796646700007841	stim	38		2	unambiguous	left	preferred	68.0	70.0		18.06229929998517	0.03341050003655255
2	13.830057200044394	stim	39		2	unambiguous	left	preferred	68.0	70.0		18.095709800021723	0.03335579996928573
2	13.86341300001368	stim	40		2	unambiguous	left	preferred	68.0	70.0		18.12906559999101	0.033693899982608855
2	13.897106899996288	stim	41		2	unambiguous	left	preferred	68.0	70.0		18.162759499973617	0.03352190006989986
2	13.930628800066188	stim	42		2	unambiguous	left	preferred	68.0	70.0		18.196281400043517	0.032724999939091504
2	13.96335380000528	stim	43		2	unambiguous	left	preferred	68.0	70.0		18.22900639998261	0.03371380001772195
2	13.997067600023001	stim	44		2	unambiguous	left	preferred	68.0	70.0		18.26272020000033	0.033790300018154085
2	14.030857900041156	stim	45		2	unambiguous	left	preferred	68.0	70.0		18.296510500018485	0.033204799983650446
2	14.064062700024806	stim	46		2	unambiguous	left	preferred	68.0	70.0		18.329715300002135	0.03368470002897084
2	14.097747400053777	stim	47		2	unambiguous	left	preferred	68.0	70.0		18.363400000031106	0.0340491000097245
2	14.131796500063501	stim	48		2	unambiguous	left	preferred	68.0	70.0		18.39744910004083	0.03280409995932132
2	14.164600600022823	stim	49		2	unambiguous	left	preferred	68.0	70.0		18.430253200000152	0.03331259998958558
2	14.197913200012408	stim	50		2	unambiguous	left	preferred	68.0	70.0		18.463565799989738	0.03359849995467812
2	14.231511699967086	stim	51		2	unambiguous	left	preferred	68.0	70.0		18.497164299944416	0.0341115000192076
2	14.265623199986294	stim	52		2	unambiguous	left	preferred	68.0	70.0		18.531275799963623	0.03352719999384135
2	14.299150399980135	stim	53		2	unambiguous	left	preferred	68.0	70.0		18.564802999957465	0.033611100050620735
2	14.332761500030756	stim	54		2	unambiguous	left	preferred	68.0	70.0		18.598414100008085	0.032877199933864176
2	14.36563869996462	stim	55		2	unambiguous	left	preferred	68.0	70.0		18.63129129994195	0.033759200014173985
2	14.399397899978794	stim	56		2	unambiguous	left	preferred	68.0	70.0		18.665050499956124	0.03347600006964058
2	14.432873900048435	stim	57		2	unambiguous	left	preferred	68.0	70.0		18.698526500025764	0.033284900011494756
2	14.46615880005993	stim	58		2	unambiguous	left	preferred	68.0	70.0		18.73181140003726	0.03352109994739294
2	14.499679900007322	stim	59		2	unambiguous	left	preferred	68.0	70.0		18.765332499984652	0.03474689996801317
2	14.534426799975336	stim	60		2	unambiguous	left	preferred	68.0	70.0		18.800079399952665	0.03201770002488047
2	14.566444500000216	stim	61		2	unambiguous	left	preferred	68.0	70.0		18.832097099977545	0.0334724000422284
2	14.599916900042444	stim	62		2	unambiguous	left	preferred	68.0	70.0		18.865569500019774	0.03299229999538511
2	14.63290920003783	stim	63		2	unambiguous	left	preferred	68.0	70.0		18.89856180001516	0.03345859993714839
2	14.666367799974978	stim	64		2	unambiguous	left	preferred	68.0	70.0		18.932020399952307	0.033379700034856796
2	14.699747500009835	stim	65		2	unambiguous	left	preferred	68.0	70.0		18.965400099987164	0.03363069996703416
2	14.733378199976869	stim	66		2	unambiguous	left	preferred	68.0	70.0		18.9990307999542	0.033636100008152425
2	14.767014299985021	stim	67		2	unambiguous	left	preferred	68.0	70.0		19.03266689996235	0.03363229997921735
3	14.800646599964239	stim	0		2	unambiguous	right	preferred	70.0	68.0		19.066299199941568	0.033411000040359795
3	14.834057600004598	stim	1		2	unambiguous	right	preferred	70.0	68.0		19.099710199981928	0.03348410001490265
3	14.867541700019501	stim	2		2	unambiguous	right	preferred	70.0	68.0		19.13319429999683	0.03333909995853901
3	14.90088079997804	stim	3		2	unambiguous	right	preferred	70.0	68.0		19.16653339995537	0.03386030008550733
3	14.934741100063547	stim	4		2	unambiguous	right	preferred	70.0	68.0		19.200393700040877	0.0333719999762252
3	14.968113100039773	stim	5		2	unambiguous	right	preferred	70.0	68.0		19.233765700017102	0.033090599928982556
3	15.001203699968755	stim	6		2	unambiguous	right	preferred	70.0	68.0		19.266856299946085	0.03330630005802959
3	15.034510000026785	stim	7		2	unambiguous	right	preferred	70.0	68.0		19.300162600004114	0.0335197999374941
3	15.068029799964279	stim	8		2	unambiguous	right	preferred	70.0	68.0		19.33368239994161	0.033310400089249015
3	15.101340200053528	stim	9		2	unambiguous	right	preferred	70.0	68.0		19.366992800030857	0.0335817999439314
3	15.13492199999746	stim	10		2	unambiguous	right	preferred	70.0	68.0		19.40057459997479	0.04983849998097867
3	15.184760499978438	stim	11		2	unambiguous	right	preferred	70.0	68.0		19.450413099955767	0.033806400024332106
3	15.21856690000277	stim	12		0	unambiguous	right	preferred	70.0	68.0		19.4842194999801	0.9154398000100628
3	16.134006700012833	right	12	f	2	unambiguous	right	preferred	70.0	68.0	2.1758889999473467	20.399659299990162	-0.8618970999959856
3	15.272109600016847	stim	13		2	unambiguous	right	preferred	70.0	68.0		19.537762199994177	0.033258400042541325
3	15.305368000059389	stim	14		2	unambiguous	right	preferred	70.0	68.0		19.571020600036718	0.030318700009956956
3	15.335686700069346	stim	15		2	unambiguous	right	preferred	70.0	68.0		19.601339300046675	0.03704849991481751
3	15.372735199984163	stim	16		2	unambiguous	right	preferred	70.0	68.0		19.638387799961492	0.03301910008303821
3	15.405754300067201	stim	17		2	unambiguous	right	preferred	70.0	68.0		19.67140690004453	0.03350679995492101
3	15.439261100022122	stim	18		2	unambiguous	right	preferred	70.0	68.0		19.70491369999945	0.03345670003909618
3	15.472717800061218	stim	19		2	unambiguous	right	preferred	70.0	68.0		19.738370400038548	0.030140599934384227
3	15.502858399995603	stim	20		2	unambiguous	right	preferred	70.0	68.0		19.768510999972932	0.033534200047142804
3	15.536392600042745	stim	21		2	unambiguous	right	preferred	70.0	68.0		19.802045200020075	0.03553530003409833
3	15.571927900076844	stim	22		2	unambiguous	right	preferred	70.0	68.0		19.837580500054173	0.03442349995020777
3	15.606351400027052	stim	23		2	unambiguous	right	preferred	70.0	68.0		19.87200400000438	0.03332279995083809
3	15.63967419997789	stim	24		2	unambiguous	right	preferred	70.0	68.0		19.90532679995522	0.03338100004475564
3	15.673055200022645	stim	25		2	unambiguous	right	preferred	70.0	68.0		19.938707799999975	0.03357500000856817
3	15.706630200031213	stim	26		2	unambiguous	right	preferred	70.0	68.0		19.972282800008543	0.03185170004144311
3	15.738481900072657	stim	27		2	unambiguous	right	preferred	70.0	68.0		20.004134500049986	0.051566299982368946
3	15.790048200055026	stim	28		2	unambiguous	right	preferred	70.0	68.0		20.055700800032355	0.033008099999278784
3	15.823056300054304	stim	29		2	unambiguous	right	preferred	70.0	68.0		20.088708900031634	0.03339100000448525
3	15.85644730005879	stim	30		2	unambiguous	right	preferred	70.0	68.0		20.12209990003612	0.033296899986453354
3	15.889744200045243	stim	31		2	unambiguous	right	preferred	70.0	68.0		20.155396800022572	0.048821099917404354
3	15.938565299962647	stim	32		2	unambiguous	right	preferred	70.0	68.0		20.204217899939977	0.034289600094780326
3	15.972854900057428	stim	33		2	unambiguous	right	preferred	70.0	68.0		20.238507500034757	0.03269769996404648
3	16.005552600021474	stim	34		2	unambiguous	right	preferred	70.0	68.0		20.271205199998803	0.03428010002244264
3	16.039832700043917	stim	35		2	unambiguous	right	preferred	70.0	68.0		20.305485300021246	0.03317499998956919
3	16.073007700033486	stim	36		2	unambiguous	right	preferred	70.0	68.0		20.338660300010815	0.03341010003350675
3	16.106417800066993	stim	37		2	unambiguous	right	preferred	70.0	68.0		20.372070400044322	0.032729199971072376
3	16.139147000038065	stim	38		2	unambiguous	right	preferred	70.0	68.0		20.404799600015394	0.03422359994146973
3	16.173370599979535	stim	39		2	unambiguous	right	preferred	70.0	68.0		20.439023199956864	0.0327597000868991
3	16.206130300066434	stim	40		2	unambiguous	right	preferred	70.0	68.0		20.471782900043763	0.0336327999830246
3	16.23976310004946	stim	41		2	unambiguous	right	preferred	70.0	68.0		20.505415700026788	0.03324709995649755
3	16.273010200005956	stim	42		2	unambiguous	right	preferred	70.0	68.0		20.538662799983285	0.03330780006945133
3	16.306318000075407	stim	43		2	unambiguous	right	preferred	70.0	68.0		20.571970600052737	0.03355909988749772
3	16.339877099962905	stim	44		2	unambiguous	right	preferred	70.0	68.0		20.605529699940234	0.0330248000100255
3	16.37290189997293	stim	45		2	unambiguous	right	preferred	70.0	68.0		20.63855449995026	0.03327050001826137
3	16.406172399991192	stim	46		2	unambiguous	right	preferred	70.0	68.0		20.67182499996852	0.033726399997249246
3	16.43989879998844	stim	47		2	unambiguous	right	preferred	70.0	68.0		20.70555139996577	0.03315420006401837
3	16.47305300005246	stim	48		2	unambiguous	right	preferred	70.0	68.0		20.73870560002979	0.03333180001936853
3	16.506384800071828	stim	49		2	unambiguous	right	preferred	70.0	68.0		20.772037400049157	0.03328799991868436
3	16.539672799990512	stim	50		2	unambiguous	right	preferred	70.0	68.0		20.805325399967842	0.03351259999908507
3	16.573185399989597	stim	51		2	unambiguous	right	preferred	70.0	68.0		20.838837999966927	0.034082300029695034
3	16.607267700019293	stim	52		2	unambiguous	right	preferred	70.0	68.0		20.872920299996622	0.04965940001420677
3	16.6569271000335	stim	53		2	unambiguous	right	preferred	70.0	68.0		20.92257970001083	0.04990540002472699
3	16.706832500058226	stim	54		2	unambiguous	right	preferred	70.0	68.0		20.972485100035556	0.05014740000478923
3	16.756979900063016	stim	55		2	unambiguous	right	preferred	70.0	68.0		21.022632500040345	0.03365939995273948
3	16.790639300015755	stim	56		2	unambiguous	right	preferred	70.0	68.0		21.056291899993084	0.032799000036902726
3	16.823438300052658	stim	57		2	unambiguous	right	preferred	70.0	68.0		21.089090900029987	0.03326019993983209
3	16.85669849999249	stim	58		2	unambiguous	right	preferred	70.0	68.0		21.12235109996982	0.03347809996921569
3	16.890176599961706	stim	59		2	unambiguous	right	preferred	70.0	68.0		21.155829199939035	0.03319590003229678
3	16.923372499994002	stim	60		2	unambiguous	right	preferred	70.0	68.0		21.18902509997133	0.03346810000948608
3	16.95684060000349	stim	61		2	unambiguous	right	preferred	70.0	68.0		21.222493199980818	0.03350640006829053
3	16.99034700007178	stim	62		2	unambiguous	right	preferred	70.0	68.0		21.25599960004911	0.034542499925009906
3	17.02488949999679	stim	63		2	unambiguous	right	preferred	70.0	68.0		21.290542099974118	0.032550100004300475
3	17.05743960000109	stim	64		2	unambiguous	right	preferred	70.0	68.0		21.32309219997842	0.033261400065384805
3	17.090701000066474	stim	65		2	unambiguous	right	preferred	70.0	68.0		21.356353600043803	0.03361749998293817
3	17.124318500049412	stim	66		2	unambiguous	right	preferred	70.0	68.0		21.38997110002674	0.03361109993420541
3	17.157929599983618	stim	67		2	unambiguous	right	preferred	70.0	68.0		21.423582199960947	0.03354850003961474
3	17.191478100023232	stim	68		2	unambiguous	right	preferred	70.0	68.0		21.45713070000056	0.03412149997893721
3	17.22559960000217	stim	69		2	unambiguous	right	preferred	70.0	68.0		21.4912521999795	0.03338519996032119
4	17.25898479996249	stim	0		2	unambiguous	left	preferred	69.0	70.0		21.52463739993982	0.049689100007526577
4	17.308673899970017	stim	1		2	unambiguous	left	preferred	69.0	70.0		21.574326499947347	0.03371380001772195
4	17.34238769998774	stim	2		2	unambiguous	left	preferred	69.0	70.0		21.60804029996507	0.033452400006353855
4	17.375840099994093	stim	3		2	unambiguous	left	preferred	69.0	70.0		21.641492699971423	0.03390799998305738
4	17.40974809997715	stim	4		2	unambiguous	left	preferred	69.0	70.0		21.67540069995448	0.03299890004564077
4	17.44274700002279	stim	5		2	unambiguous	left	preferred	69.0	70.0		21.70839960000012	0.033170999959111214
4	17.475917999981903	stim	6		2	unambiguous	left	preferred	69.0	70.0		21.741570599959232	0.03342029999475926
4	17.509338299976662	stim	7		2	unambiguous	left	preferred	69.0	70.0		21.77499089995399	0.033256700029596686
4	17.54259500000626	stim	8		2	unambiguous	left	preferred	69.0	70.0		21.808247599983588	0.03341609996277839
4	17.576011099969037	stim	9		2	unambiguous	left	preferred	69.0	70.0		21.841663699946366	0.033548700041137636
4	17.609559800010175	stim	10		2	unambiguous	left	preferred	69.0	70.0		21.875212399987504	0.034092499990947545
4	17.643652300001122	stim	11		2	unambiguous	left	preferred	69.0	70.0		21.90930489997845	0.03273900004569441
4	17.676391300046816	stim	12		0	unambiguous	left	preferred	69.0	70.0		21.942043900024146	0.74902539991308
4	18.425416699959897	left	12	j	2	unambiguous	left	preferred	69.0	70.0	2.334349100012332	22.691069299937226	-0.6990134998923168
4	17.72640320006758	stim	13		2	unambiguous	left	preferred	69.0	70.0		21.99205580004491	0.0334384999005124
4	17.759841699968092	stim	14		2	unambiguous	left	preferred	69.0	70.0		22.02549429994542	0.03376400005072355
4	17.793605700018816	stim	15		2	unambiguous	left	preferred	69.0	70.0		22.059258299996145	0.03362749994266778
4	17.827233199961483	stim	16		2	unambiguous	left	preferred	69.0	70.0		22.092885799938813	0.0336828000145033
4	17.860915999975987	stim	17		2	unambiguous	left	preferred	69.0	70.0		22.126568599953316	0.050147300004027784
4	17.911063299980015	stim	18		2	unambiguous	left	preferred	69.0	70.0		22.176715899957344	0.049459700006991625
4	17.960522999987006	stim	19		2	unambiguous	left	preferred	69.0	70.0		22.226175599964336	0.033383000059984624
